Log file open, 12/08/22 13:33:52
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-17.24.14:038][873]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-17.24.14:039][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-17.24.14:039][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-17.24.14:039][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-17.24.14:042][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-17.24.14:138][873]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-17.24.14:139][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-17.24.14:139][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-17.24.14:139][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-17.24.14:139][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.08-17.24.14:139][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.08-17.24.14:142][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.08-17.24.14:142][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.08-17.24.14:142][873]LogInit: FAudioDevice initialized.
[2022.12.08-17.24.14:142][873]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2022.12.08-17.24.14:194][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.24.14:194][873]LogLoad: Game class is 'GameModeBase'
[2022.12.08-17.24.14:195][873]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.08-14.24.14
[2022.12.08-17.24.14:195][873]LogWorld: Bringing up level for play took: 0.001591
[2022.12.08-17.24.14:198][873]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.08-17.24.14:201][873]PIE: Server logged in
[2022.12.08-17.24.14:203][873]PIE: Play in editor total start time 0,296 seconds.
[2022.12.08-17.24.14:251][873]LogViewport: Scene viewport resized to 1297x800, mode Windowed.
[2022.12.08-17.24.22:663][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.24.22:663][  7]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.24.22:664][  7]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-17.24.22:743][  7]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.24.22:745][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.24.22:749][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.24.22:760][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.24.22:821][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.08-17.24.22:823][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.08-17.24.22:847][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.08-17.24.22:895][  8]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.08-17.33.19:066][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2022.12.08-17.33.19:085][651]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
[2022.12.08-17.33.19:085][651]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default_Auto2F9DA8E8F43DE7144260BC3B10CD4362C.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap'
[2022.12.08-17.33.19:097][651]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.089
[2022.12.08-17.33.19:098][651]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2022.12.08-17.35.54:037][117]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.090 and deleted 0 files with total size 0 MiB. Scanned 643 files in 641 folders with total size 15 MiB.
[2022.12.08-17.38.50:380][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-17.38.50:488][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.08-17.38.50:504][760]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.12.08-17.38.50:504][760]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default28BCF6A040E18DFF00CC348574D51609.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.12.08-17.38.50:513][760]LogFileHelpers: No new changes to save!
[2022.12.08-17.38.50:513][760]LogFileHelpers: Saving map 'Minimal_Default' took 0.085
[2022.12.08-17.38.50:522][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 884 ms)
[2022.12.08-17.38.50:529][760]AssetCheck: New page: Asset Save: Minimal_Default
[2022.12.08-17.38.50:529][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.08-17.38.55:258][961]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.08-17.38.58:271][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.08-17.38.58:271][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.08-17.38.58:272][119]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.12.08-17.38.58:284][119]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.12.08-17.38.59:703][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.08-17.38.59:703][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.08-17.38.59:705][145]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2022.12.08-17.38.59:706][145]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: ================================================
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Total job queries 129, among them cache hits 14 (10.85%)
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 84 distinct outputs (77.78%)
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Jobs assigned 7, completed 3 (42.86%)
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Average time worker was idle: 2575.31 s
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 3.68 s
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 3.92 s
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 4.01
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.95 s
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Total thread time: 3.50 s
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2022.12.08-17.39.02:072][175]LogShaderCompilers: Display: Percentage time preprocessing: 9.29%
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.05% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.73% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.22% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.08-17.39.02:073][175]LogShaderCompilers: Display: ================================================
[2022.12.08-17.39.09:550][275]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.39.09:550][275]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.39.09:551][275]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.39.33:943][275]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.12.08-17.39.33:960][275]LogActorComponent: UnregisterComponent: (/Game/StarterContent/Maps/BP_Projectile.Default__BP_Projectile_C:StaticMeshComponent0) Not registered. Aborting.
[2022.12.08-17.39.34:018][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.08-17.39.34:043][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2022.12.08-17.39.34:044][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.39.34:585][275]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.08-17.39.34:590][275]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.08-17.39.34:799][275]LogViewport: Scene viewport resized to 738x460, mode Windowed.
[2022.12.08-17.39.37:090][295]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.12.08-17.39.37:160][295]LogViewport: Scene viewport resized to 735x490, mode Windowed.
[2022.12.08-17.39.37:322][297]LogViewport: Scene viewport resized to 464x249, mode Windowed.
[2022.12.08-17.39.37:486][308]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.12.08-17.39.37:965][335]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.08-17.39.42:482][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-17.39.42:626][589]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/BP_Projectile
[2022.12.08-17.39.42:628][589]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_Projectile12D098314B9FA06AB1F446BDAB263306.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Maps/BP_Projectile.uasset'
[2022.12.08-17.39.42:641][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.04 sec)
[2022.12.08-17.39.42:649][589]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.08-17.39.42:649][589]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile_C' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveBeginPlay' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveTick' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:661][808]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:UserConstructionScript' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2022.12.08-17.39.50:666][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-17.39.50:778][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.12.08-17.39.50:782][808]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.08-17.39.50:782][808]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_ProjectileCAECB5F24C656300E5B6E59725C4AD44.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.12.08-17.39.50:792][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.17 sec)
[2022.12.08-17.39.50:869][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.08-17.39.50:921][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.08-17.39.50:972][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.08-17.39.50:995][808]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.08-17.39.50:995][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.08-17.39.56:774][903]Cmd: DELETE
[2022.12.08-17.39.56:774][903]Cmd: ACTOR DELETE
[2022.12.08-17.39.56:788][903]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
